\begin{tabular}{rrrrrr}
\hline
   OBJID &         z &   Uncertainty\_Above &   Uncertainty\_Below &   Flag\_Unsure &   Flag\_Bad \\
  208287 &   0.37286 &             0.00007 &             0.00005 &             0 &          0 \\
  208390 &   0.37327 &             0.00005 &             0.00010 &             0 &          0 \\
  208441 &   0.35896 &             0.00009 &             0.00005 &             0 &          0 \\
  208470 & nan       &           nan       &           nan       &             1 &          1 \\
  208470 &   0.31117 &             0.00003 &             0.00003 &             0 &          0 \\
  208530 &   0.37078 &             0.00000 &             0.00000 &             0 &          0 \\
  208647 &   0.28314 &             0.00000 &             0.00000 &             0 &          1 \\
  208647 &   0.28314 &             0.00000 &             0.00000 &             0 &          0 \\
  208656 &   0.45900 &             0.00030 &             0.00011 &             1 &          0 \\
  208656 &   0.34576 &             0.00010 &             0.00020 &             0 &          0 \\
  208656 &   0.42878 &             0.00025 &             0.00025 &             1 &          1 \\
  208737 &   0.30619 &             0.00000 &             0.00000 &             0 &          0 \\
  208737 &   0.30590 &             0.00000 &             0.00000 &             0 &          0 \\
  209003 &   0.37659 &             0.00000 &             0.00000 &             0 &          0 \\
  209119 &   0.45055 &             0.00005 &             0.00003 &             1 &          0 \\
  209119 &   0.42080 &             0.00009 &             0.00007 &             1 &          0 \\
  209755 &   0.40092 &             0.00062 &             0.00092 &             1 &          1 \\
  210021 &   0.32152 &             0.00000 &             0.00000 &             0 &          0 \\
  210021 &   0.32148 &             0.00001 &             0.00000 &             0 &          0 \\
  210077 &   0.37252 &             0.00000 &             0.00000 &             0 &          0 \\
  210077 &   0.37211 &             0.00001 &             0.00000 &             0 &          0 \\
  210153 &   0.32107 &             0.00000 &             0.00000 &             0 &          0 \\
  210208 &   0.36018 &             0.00002 &             0.00000 &             0 &          0 \\
  210208 &   0.36021 &             0.00000 &             0.00001 &             0 &          0 \\
  210215 &   0.32068 &             0.00000 &             0.00000 &             0 &          0 \\
  210292 &   0.37565 &             0.00008 &             0.00006 &             1 &          0 \\
  210292 &   0.37597 &             0.00005 &             0.00014 &             0 &          1 \\
  210495 &   0.37419 &             0.00000 &             0.00000 &             0 &          0 \\
  210681 &   0.36740 &             0.00000 &             0.00000 &             0 &          0 \\
  210690 &   0.37619 &             0.00001 &             0.00001 &             0 &          0 \\
  210690 &   0.37618 &             0.00000 &             0.00007 &             0 &          0 \\
  211088 &   0.33231 &             0.00017 &             0.00013 &             0 &          0 \\
  211172 &   0.35017 &             0.00004 &             0.00004 &             0 &          0 \\
  211172 &   0.35043 &             0.00006 &             0.00007 &             0 &          0 \\
  211320 &   0.45912 &             0.00001 &             0.00001 &             1 &          1 \\
  211320 &   0.19229 &             0.00001 &             0.00001 &             1 &          1 \\
  211531 &   0.34943 &             0.00000 &             0.00000 &             0 &          0 \\
  211531 &   0.34903 &             0.00004 &             0.00001 &             0 &          0 \\
  211623 &   0.33262 &             0.00000 &             0.00000 &             0 &          0 \\
  211680 &   0.33198 &             0.00011 &             0.00013 &             0 &          0 \\
  211680 &   0.33219 &             0.00003 &             0.00004 &             0 &          0 \\
  211729 &   0.33106 &             0.00000 &             0.00000 &             0 &          0 \\
  211729 &   0.33139 &             0.00000 &             0.00000 &             0 &          1 \\
  211748 &   0.35941 &             0.00000 &             0.00000 &             0 &          0 \\
  211748 &   0.35941 &             0.00000 &             0.00000 &             0 &          0 \\
  211862 &   0.48635 &             0.00003 &             0.00003 &             1 &          0 \\
  212000 &   0.37037 &             0.00001 &             0.00001 &             0 &          0 \\
  212000 &   0.37035 &             0.00005 &             0.00006 &             0 &          0 \\
  212077 &   0.32937 &             0.00000 &             0.00000 &             0 &          0 \\
  212134 &   0.34783 &             0.00000 &             0.00000 &             0 &          0 \\
  212188 &   0.34384 &             0.00001 &             0.00000 &             0 &          0 \\
  212207 &   0.35103 &             0.00000 &             0.00000 &             0 &          0 \\
  212284 &   0.39855 &             0.00000 &             0.00000 &             0 &          0 \\
  212528 &   0.38732 &             0.00000 &             0.00000 &             0 &          0 \\
  212528 &   0.38733 &             0.00000 &             0.00000 &             0 &          1 \\
  212583 &   0.46767 &             0.00014 &             0.00018 &             1 &          0 \\
  212610 &   0.37035 &             0.00005 &             0.00006 &             0 &          0 \\
  212610 &   0.37005 &             0.00002 &             0.00001 &             0 &          0 \\
  212920 &   0.34304 &             0.00000 &             0.00000 &             0 &          0 \\
  213034 &   0.37259 &             0.00002 &             0.00007 &             0 &          0 \\
  213258 &   0.35941 &             0.00000 &             0.00000 &             0 &          1 \\
  213258 &   0.35936 &             0.00005 &             0.00001 &             0 &          0 \\
  213334 &   0.30788 &             0.00004 &             0.00006 &             0 &          0 \\
  213380 &   0.33825 &             0.00000 &             0.00000 &             0 &          0 \\
  213649 &   0.35941 &             0.00000 &             0.00000 &             0 &          0 \\
  213763 &   0.46765 &             0.00042 &             0.00046 &             1 &          0 \\
  213877 &   0.34104 &             0.00000 &             0.00000 &             0 &          0 \\
  214056 &   0.35813 &             0.00000 &             0.00000 &             0 &          0 \\
  214153 &   0.34126 &             0.00001 &             0.00000 &             0 &          0 \\
  214247 &   0.42641 &             0.00004 &             0.00002 &             1 &          0 \\
  214247 &   0.21499 &             0.00001 &             0.00001 &             1 &          0 \\
  214544 &   0.30630 &             0.00000 &             0.00000 &             0 &          0 \\
  214544 &   0.30630 &             0.00000 &             0.00000 &             0 &          0 \\
  214569 &   0.37578 &             0.00001 &             0.00001 &             0 &          0 \\
  214806 &   0.34759 &             0.00003 &             0.00003 &             0 &          0 \\
  214806 &   0.34782 &             0.00005 &             0.00008 &             0 &          0 \\
  215186 &   0.41407 &             0.00005 &             0.00003 &             1 &          0 \\
  215204 &   0.34743 &             0.00000 &             0.00000 &             0 &          0 \\
  215204 &   0.34743 &             0.00000 &             0.00000 &             0 &          0 \\
  215236 &   0.33200 &             0.00004 &             0.00005 &             0 &          0 \\
  215236 &   0.33187 &             0.00007 &             0.00010 &             0 &          1 \\
  215253 &   0.34903 &             0.00000 &             0.00000 &             0 &          0 \\
  215297 &   0.37457 &             0.00000 &             0.00000 &             0 &          0 \\
  215297 &   0.37464 &             0.00001 &             0.00003 &             0 &          0 \\
  215782 &   0.34761 &             0.00006 &             0.00003 &             0 &          1 \\
  215829 &   0.41120 &             0.00006 &             0.00005 &             1 &          0 \\
  216050 &   0.34905 &             0.00003 &             0.00007 &             0 &          0 \\
  216063 &   0.30590 &             0.00000 &             0.00000 &             0 &          0 \\
  216558 &   0.34085 &             0.00000 &             0.00001 &             0 &          0 \\
  216641 &   0.30589 &             0.00001 &             0.00000 &             0 &          0 \\
  216659 &   0.36141 &             0.00000 &             0.00000 &             0 &          0 \\
  216659 &   0.36141 &             0.00000 &             0.00000 &             0 &          0 \\
  216659 &   0.36101 &             0.00000 &             0.00000 &             0 &          0 \\
  216791 &   0.21332 &             0.00034 &             0.00009 &             1 &          0 \\
  216791 &   0.43093 &             0.00011 &             0.00009 &             1 &          1 \\
  216920 &   0.34892 &             0.00018 &             0.00012 &             0 &          0 \\
  216969 &   0.33186 &             0.00000 &             0.00000 &             0 &          0 \\
  216989 &   0.34783 &             0.00001 &             0.00001 &             0 &          0 \\
  216989 &   0.34783 &             0.00001 &             0.00000 &             0 &          0 \\
  217066 &   0.33985 &             0.00000 &             0.00000 &             0 &          0 \\
  217088 &   0.45965 &             0.00009 &             0.00013 &             1 &          0 \\
  217623 &   0.33818 &             0.00027 &             0.00020 &             0 &          0 \\
  217630 &   0.33910 &             0.00000 &             0.00000 &             0 &          0 \\
  217630 &   0.33945 &             0.00000 &             0.00000 &             0 &          0 \\
  217699 &   0.30590 &             0.00001 &             0.00000 &             0 &          0 \\
  217699 &   0.30590 &             0.00000 &             0.00000 &             0 &          1 \\
  217868 &   0.47878 &             0.00007 &             0.00007 &             1 &          0 \\
  217970 &   0.33905 &             0.00000 &             0.00001 &             0 &          0 \\
  217970 &   0.33905 &             0.00001 &             0.00000 &             0 &          0 \\
  217981 &   0.34535 &             0.00004 &             0.00004 &             0 &          0 \\
  217981 &   0.34556 &             0.00005 &             0.00005 &             0 &          0 \\
  218024 &   0.34310 &             0.00005 &             0.00006 &             0 &          0 \\
  218082 &   0.31189 &             0.00000 &             0.00000 &             0 &          0 \\
  218113 &   0.34903 &             0.00000 &             0.00000 &             0 &          0 \\
  218244 &   0.34996 &             0.00016 &             0.00009 &             0 &          0 \\
  218244 &   0.35038 &             0.00006 &             0.00010 &             0 &          0 \\
  218314 &   0.34251 &             0.00021 &             0.00026 &             1 &          0 \\
  218355 &   0.36021 &             0.00000 &             0.00000 &             0 &          0 \\
  218509 &   0.30548 &             0.00000 &             0.00000 &             0 &          0 \\
  218799 &   0.37519 &             0.00005 &             0.00005 &             0 &          0 \\
  218820 &   0.34635 &             0.00005 &             0.00004 &             0 &          0 \\
  218820 &   0.34653 &             0.00004 &             0.00003 &             0 &          0 \\
  218823 &   0.33945 &             0.00000 &             0.00000 &             0 &          0 \\
  218823 &   0.33945 &             0.00000 &             0.00000 &             0 &          0 \\
  218835 &   0.20102 &             0.00015 &             0.00008 &             1 &          0 \\
  218881 &   0.37530 &             0.00001 &             0.00001 &             0 &          0 \\
  218881 &   0.37525 &             0.00004 &             0.00004 &             0 &          0 \\
  218947 &   0.45372 &             0.00003 &             0.00006 &             0 &          0 \\
  219071 &   0.34738 &             0.00004 &             0.00002 &             0 &          0 \\
  219071 &   0.34768 &             0.00005 &             0.00005 &             0 &          0 \\
  219127 &   0.34920 &             0.00007 &             0.00006 &             0 &          0 \\
  219240 &   0.31269 &             0.00000 &             0.00000 &             0 &          0 \\
  219640 &   0.34199 &             0.00005 &             0.00004 &             0 &          0 \\
  219805 &   0.34784 &             0.00001 &             0.00000 &             0 &          0 \\
  219919 &   0.36021 &             0.00000 &             0.00000 &             0 &          0 \\
  219919 &   0.35981 &             0.00000 &             0.00000 &             0 &          0 \\
  219951 &   0.30869 &             0.00000 &             0.00000 &             0 &          0 \\
  220316 &   0.35910 &             0.00038 &             0.00056 &             1 &          0 \\
  220381 &   0.37284 &             0.00028 &             0.00018 &             1 &          0 \\
  220636 &   0.34838 &             0.00004 &             0.00004 &             0 &          0 \\
  220636 &   0.34837 &             0.00002 &             0.00005 &             0 &          0 \\
  220664 &   0.31189 &             0.00000 &             0.00000 &             0 &          0 \\
  220733 &   0.39299 &             0.00012 &             0.00006 &             0 &          0 \\
  220733 &   0.39274 &             0.00012 &             0.00012 &             0 &          0 \\
  220751 &   0.35125 &             0.00016 &             0.00008 &             0 &          0 \\
  220837 &   0.31229 &             0.00000 &             0.00000 &             0 &          0 \\
  220837 &   0.31229 &             0.00000 &             0.00001 &             0 &          1 \\
  220996 &   0.47825 &             0.00007 &             0.00004 &             1 &          0 \\
  221552 &   0.45829 &             0.00049 &             0.00060 &             0 &          1 \\
  221653 &   0.34879 &             0.00006 &             0.00006 &             0 &          0 \\
  221857 &   0.39518 &             0.00002 &             0.00002 &             0 &          0 \\
  221857 &   0.39505 &             0.00002 &             0.00001 &             0 &          0 \\
  221859 &   0.34743 &             0.00000 &             0.00000 &             0 &          0 \\
  222115 &   0.34702 &             0.00000 &             0.00000 &             0 &          0 \\
  222298 &   0.39804 &             0.00007 &             0.00010 &             0 &          0 \\
  222298 &   0.39814 &             0.00007 &             0.00007 &             0 &          0 \\
  222501 &   0.37499 &             0.00000 &             0.00000 &             0 &          0 \\
  222501 &   0.37499 &             0.00000 &             0.00000 &             0 &          0 \\
  222940 &   0.37334 &             0.00000 &             0.00000 &             0 &          0 \\
  222940 &   0.37339 &             0.00000 &             0.00001 &             0 &          0 \\
  222973 &   0.26542 &             0.00001 &             0.00003 &             0 &          1 \\
  222984 &   0.34738 &             0.00004 &             0.00003 &             0 &          0 \\
  223073 &   0.34903 &             0.00006 &             0.00007 &             0 &          0 \\
  223116 &   0.34527 &             0.00002 &             0.00002 &             0 &          0 \\
  223116 &   0.34538 &             0.00004 &             0.00003 &             0 &          0 \\
  223120 &   0.35852 &             0.00006 &             0.00008 &             0 &          0 \\
  223120 &   0.35868 &             0.00007 &             0.00014 &             0 &          0 \\
  223189 &   0.34682 &             0.00002 &             0.00004 &             0 &          0 \\
  223189 &   0.34676 &             0.00003 &             0.00002 &             0 &          0 \\
  223232 &   0.34557 &             0.00006 &             0.00006 &             0 &          0 \\
  223424 &   0.33985 &             0.00000 &             0.00000 &             0 &          0 \\
  223552 &   0.34736 &             0.00006 &             0.00008 &             0 &          0 \\
  223859 &   0.35262 &             0.00000 &             0.00000 &             0 &          0 \\
  223859 &   0.35262 &             0.00000 &             0.00000 &             0 &          0 \\
  224307 &   0.34489 &             0.00002 &             0.00003 &             0 &          0 \\
  224576 &   0.34647 &             0.00009 &             0.00009 &             1 &          0 \\
  224576 &   0.34621 &             0.00024 &             0.00027 &             0 &          0 \\
  224597 &   0.39813 &             0.00007 &             0.00005 &             0 &          0 \\
  224741 &   0.39839 &             0.00005 &             0.00004 &             0 &          0 \\
  224808 &   0.34983 &             0.00001 &             0.00001 &             0 &          0 \\
  224891 &   0.30546 &             0.00003 &             0.00002 &             0 &          0 \\
  224891 &   0.30525 &             0.00004 &             0.00003 &             0 &          0 \\
  225055 &   0.33026 &             0.00000 &             0.00000 &             0 &          0 \\
  225121 &   0.35820 &             0.00000 &             0.00000 &             0 &          0 \\
  225224 &   0.35102 &             0.00006 &             0.00007 &             0 &          0 \\
  225323 &   0.40623 &             0.00005 &             0.00006 &             1 &          0 \\
  225505 &   0.35482 &             0.00004 &             0.00003 &             0 &          0 \\
  225648 &   0.34943 &             0.00000 &             0.00000 &             0 &          0 \\
  225718 &   0.34700 &             0.00007 &             0.00006 &             0 &          0 \\
  225718 &   0.34697 &             0.00003 &             0.00005 &             0 &          0 \\
  225738 &   0.35391 &             0.00000 &             0.00001 &             0 &          0 \\
  225799 &   0.34819 &             0.00007 &             0.00016 &             1 &          0 \\
  225799 &   0.34649 &             0.00005 &             0.00006 &             0 &          0 \\
  225853 &   0.39583 &             0.00009 &             0.00012 &             0 &          0 \\
  225853 &   0.39566 &             0.00003 &             0.00008 &             0 &          0 \\
  225887 &   0.21513 &             0.00015 &             0.00007 &             1 &          0 \\
  226068 &   0.35350 &             0.00001 &             0.00001 &             0 &          0 \\
  226651 &   0.34862 &             0.00004 &             0.00011 &             1 &          0 \\
  226651 &   0.30549 &             0.00003 &             0.00003 &             0 &          0 \\
  226828 &   0.34846 &             0.00004 &             0.00003 &             0 &          0 \\
  226828 &   0.34874 &             0.00005 &             0.00005 &             0 &          0 \\
  227853 &   0.33186 &             0.00000 &             0.00000 &             0 &          0 \\
  227853 &   0.33180 &             0.00000 &             0.00000 &             0 &          0 \\
  228013 &   0.32270 &             0.00008 &             0.00004 &             0 &          0 \\
  228013 &   0.32278 &             0.00004 &             0.00005 &             0 &          0 \\
  234210 &   0.39338 &             0.00005 &             0.00009 &             1 &          0 \\
  234221 &   0.37087 &             0.00000 &             0.00000 &             0 &          0 \\
  234259 &   0.37060 &             0.00000 &             0.00000 &             0 &          0 \\
  234688 &   0.34544 &             0.00000 &             0.00000 &             0 &          0 \\
  235002 &   0.35622 &             0.00000 &             0.00000 &             0 &          0 \\
  235269 &   0.34264 &             0.00000 &             0.00000 &             0 &          0 \\
  235269 &   0.34264 &             0.00000 &             0.00000 &             0 &          0 \\
  235522 &   0.37539 &             0.00000 &             0.00000 &             0 &          0 \\
  235729 &   0.37046 &             0.00002 &             0.00002 &             0 &          0 \\
  235759 &   0.34295 &             0.00001 &             0.00001 &             0 &          0 \\
  235955 &   0.32766 &             0.00003 &             0.00003 &             0 &          0 \\
  236363 &   0.35757 &             0.00013 &             0.00012 &             0 &          0 \\
  236363 &   0.35750 &             0.00006 &             0.00006 &             0 &          0 \\
  236375 &   0.32766 &             0.00004 &             0.00005 &             0 &          0 \\
  236375 &   0.32808 &             0.00004 &             0.00004 &             0 &          0 \\
  236380 &   0.34224 &             0.00000 &             0.00000 &             0 &          0 \\
  236455 &   0.35359 &             0.00005 &             0.00005 &             0 &          0 \\
  236553 &   0.34249 &             0.00000 &             0.00000 &             0 &          0 \\
  236699 &   0.32733 &             0.00007 &             0.00010 &             0 &          0 \\
  236910 &   1.00000 &             1.00000 &             1.00000 &             1 &          1 \\
  237097 &   0.34184 &             0.00001 &             0.00001 &             0 &          0 \\
  238753 &   0.37946 &             0.00001 &             0.00000 &             0 &          0 \\
  238762 &   0.32826 &             0.00000 &             0.00000 &             0 &          0 \\
  238825 &   0.31349 &             0.00001 &             0.00001 &             0 &          0 \\
  238825 &   0.35236 &             0.00002 &             0.00001 &             1 &          0 \\
  239026 &   0.31948 &             0.00000 &             0.00000 &             0 &          0 \\
  240130 &   0.37499 &             0.00000 &             0.00000 &             0 &          0 \\
  240668 &   0.37619 &             0.00000 &             0.00000 &             0 &          0 \\
  240751 &   0.34825 &             0.00000 &             0.00000 &             0 &          0 \\
  240751 &   0.34839 &             0.00006 &             0.00003 &             0 &          0 \\
  241241 &   0.37459 &             0.00000 &             0.00001 &             0 &          0 \\
  241448 &   0.34983 &             0.00000 &             0.00000 &             0 &          0 \\
  241448 &   0.34990 &             0.00000 &             0.00000 &             0 &          0 \\
  241782 &   0.34866 &             0.00000 &             0.00000 &             0 &          0 \\
  241782 &   0.34903 &             0.00000 &             0.00000 &             0 &          0 \\
  243013 &   0.37379 &             0.00001 &             0.00000 &             0 &          0 \\
  243013 &   0.37411 &             0.00007 &             0.00003 &             0 &          0 \\
  243038 &   0.32587 &             0.00001 &             0.00002 &             0 &          0 \\
  243038 &   0.32602 &             0.00001 &             0.00002 &             0 &          0 \\
  243580 &   0.31069 &             0.00000 &             0.00000 &             0 &          0 \\
  243762 &   0.37458 &             0.00001 &             0.00000 &             0 &          0 \\
  244189 &   0.30506 &             0.00000 &             0.00000 &             0 &          0 \\
  244366 &   0.35772 &             0.00004 &             0.00006 &             0 &          0 \\
  244741 &   0.33026 &             0.00000 &             0.00000 &             0 &          0 \\
  244741 &   0.32986 &             0.00000 &             0.00000 &             0 &          0 \\
  244819 &   0.34264 &             0.00000 &             0.00001 &             0 &          0 \\
  244819 &   0.34224 &             0.00000 &             0.00000 &             0 &          0 \\
  244839 &   0.37060 &             0.00000 &             0.00000 &             0 &          0 \\
  244845 &   0.32028 &             0.00000 &             0.00000 &             0 &          0 \\
  245210 &   0.37539 &             0.00001 &             0.00000 &             0 &          1 \\
  245306 &   0.37578 &             0.00010 &             0.00008 &             0 &          0 \\
  245742 &   0.32028 &             0.00001 &             0.00000 &             0 &          1 \\
  245783 &   0.39061 &             0.00008 &             0.00012 &             1 &          0 \\
  245783 &   0.39052 &             0.00009 &             0.00010 &             0 &          0 \\
  245878 &   0.32068 &             0.00002 &             0.00001 &             0 &          0 \\
  245892 &   0.34344 &             0.00000 &             0.00000 &             0 &          0 \\
  246177 &   0.31509 &             0.00000 &             0.00000 &             0 &          0 \\
  246177 &   0.31499 &             0.00000 &             0.00000 &             0 &          0 \\
  246188 &   0.35342 &             0.00000 &             0.00000 &             0 &          0 \\
  246450 &   0.46245 &             0.00007 &             0.00038 &             1 &          1 \\
  246497 &   0.32264 &             0.00000 &             0.00000 &             0 &          0 \\
  246497 &   0.32234 &             0.00000 &             0.00000 &             0 &          0 \\
  246537 &   0.31548 &             0.00000 &             0.00000 &             0 &          0 \\
  246791 &   0.32786 &             0.00000 &             0.00000 &             0 &          1 \\
  246856 &   0.37259 &             0.00032 &             0.00030 &             1 &          0 \\
  247482 &   0.37457 &             0.00000 &             0.00000 &             0 &          0 \\
  247482 &   0.37419 &             0.00000 &             0.00001 &             0 &          0 \\
  247528 &   0.37531 &             0.00001 &             0.00000 &             0 &          0 \\
  247528 &   0.37539 &             0.00000 &             0.00001 &             0 &          0 \\
  248540 &   0.35223 &             0.00000 &             0.00000 &             0 &          0 \\
  248697 &   0.37613 &             0.00004 &             0.00000 &             0 &          0 \\
  248874 &   0.30445 &             0.00009 &             0.00011 &             0 &          0 \\
  249084 &   0.38298 &             0.00000 &             0.00000 &             0 &          0 \\
  249084 &   0.38311 &             0.00001 &             0.00005 &             0 &          0 \\
  249149 &   0.37061 &             0.00004 &             0.00003 &             0 &          0 \\
  249149 &   0.37060 &             0.00000 &             0.00000 &             0 &          0 \\
  249603 &   0.34264 &             0.00001 &             0.00002 &             0 &          0 \\
  249916 &   0.35656 &             0.00005 &             0.00004 &             0 &          0 \\
  249999 &   0.35616 &             0.00007 &             0.00003 &             0 &          0 \\
  250224 &   0.30546 &             0.00003 &             0.00007 &             0 &          0 \\
  250408 &   0.40654 &             0.00000 &             0.00000 &             0 &          0 \\
  251043 &   0.37056 &             0.00001 &             0.00001 &             0 &          0 \\
  251052 &   0.31908 &             0.00000 &             0.00000 &             0 &          0 \\
  251657 &   0.35732 &             0.00006 &             0.00004 &             0 &          0 \\
  252076 &   0.32986 &             0.00000 &             0.00000 &             0 &          0 \\
  252438 &   0.30718 &             0.00001 &             0.00001 &             0 &          0 \\
  253013 &   0.35763 &             0.00003 &             0.00004 &             0 &          0 \\
  253013 &   0.35798 &             0.00004 &             0.00004 &             0 &          0 \\
  253037 &   0.31987 &             0.00000 &             0.00000 &             0 &          0 \\
  253037 &   0.31987 &             0.00001 &             0.00000 &             0 &          0 \\
  253375 &   0.38098 &             0.00000 &             0.00000 &             0 &          0 \\
  253405 &   0.31908 &             0.00000 &             0.00000 &             0 &          0 \\
  253509 &   0.38058 &             0.00000 &             0.00000 &             0 &          0 \\
  253549 &   0.38891 &             0.00006 &             0.00007 &             1 &          0 \\
  253680 &   0.43631 &             0.00002 &             0.00002 &             1 &          0 \\
  253680 &   0.38054 &             0.00036 &             0.00024 &             1 &          0 \\
  254149 &   0.34743 &             0.00000 &             0.00000 &             0 &          0 \\
  254982 &   0.34823 &             0.00000 &             0.00000 &             0 &          0 \\
  255393 &   0.30880 &             0.00003 &             0.00002 &             0 &          0 \\
  256009 &   0.32706 &             0.00000 &             0.00004 &             0 &          0 \\
  256062 &   0.34304 &             0.00001 &             0.00001 &             0 &          0 \\
  256265 &   0.30762 &             0.00006 &             0.00003 &             0 &          0 \\
\hline
\end{tabular}
